epoch,acc,loss,mean_absolute_error,mean_squared_error,val_acc,val_loss,val_mean_absolute_error,val_mean_squared_error
0,0.1971051284828426,5.970453502746418,1.8178622940407307,5.970453502746418,0.3025803674843189,3.7213860440629265,1.396067775720407,3.7213860440629265
1,0.3260192614815432,3.460645722838313,1.3189957938002617,3.460645722838313,0.3639901975733378,3.2135421825951176,1.2362718491247,3.2135421825951176
2,0.36696268943524624,3.0572976227051645,1.206769038553531,3.0572976227051645,0.4112728838190593,2.893292255653451,1.130833531140903,2.893292255653451
3,0.3856178992268646,2.832676717337698,1.148598926175693,2.832676717337698,0.42280524492229427,2.806195118691449,1.1022138885140882,2.806195118691449
4,0.3968917585539437,2.6773144765776626,1.107432519873632,2.6773144765776626,0.41415597437196905,2.597650540685712,1.0729717484327495,2.597650540685712
5,0.4062626136958919,2.5528562881263452,1.0784195839042283,2.5528562881263452,0.4259766457497395,2.5034446204133536,1.057640290215635,2.5034446204133536
6,0.4231013189542597,2.447857232376281,1.0480023522421285,2.447857232376281,0.3938301849454594,2.423938271054305,1.0609226734524453,2.423938271054305
7,0.41802664094679043,2.3543862564082474,1.0291450263104303,2.3543862564082474,0.41833645525094804,2.343758267330491,1.0201989000222,2.343758267330491
8,0.4287238320614267,2.2838410587885267,1.0103720626467536,2.2838410587885267,0.4310220542559968,2.248732119089797,0.9942113020689185,2.248732119089797
9,0.4322991735645042,2.2156192506258825,0.990194461205572,2.2156192506258825,0.45740233283316484,2.170017916253794,0.9677391218936321,2.170017916253794
10,0.4408050265927318,2.138463244768453,0.9694935133349118,2.138463244768453,0.47340348653341724,2.093211715759035,0.9293201684573722,2.093211715759035
11,0.4487342117221619,2.0637298468052463,0.9493423979674633,2.0637298468052463,0.4605737328228628,2.0805552065811748,0.9368095524255732,2.0805552065811748
12,0.4554523943765141,2.013145934666311,0.9345989718265885,2.013145934666311,0.4759982681135219,1.9649846645339806,0.9046326368054757,1.9649846645339806
13,0.45897006881714114,1.9589559190225212,0.9216287573445566,1.9589559190225212,0.4470232072989398,1.9807588780830208,0.9384301405089105,1.9807588780830208
14,0.46470791563932184,1.9074078828498544,0.9075947182379642,1.9074078828498544,0.4748450315263269,1.9072029650978195,0.8949770476935971,1.9072029650978195
15,0.4673894219305419,1.8636813499899199,0.8979924579532451,1.8636813499899199,0.45480755205214224,1.85135566631161,0.9077971268064507,1.85135566631161
16,0.4679949228922448,1.8120213897198354,0.885491649436398,1.8120213897198354,0.49171111245431665,1.7748776195338298,0.8601074545084786,1.7748776195338298
17,0.4756934413074464,1.7674374416780736,0.8717278805332306,1.7674374416780736,0.4709528591432815,1.7310610711574554,0.8749696098110149,1.7310610711574554
18,0.477336944847548,1.7287478019887206,0.8640303518624187,1.7287478019887206,0.48479169458086424,1.6904962419415304,0.8518244117107449,1.6904962419415304
19,0.4809122864348371,1.6850778036050253,0.8529542005328143,1.6850778036050253,0.491711112956965,1.694162768269005,0.8407153349299415,1.694162768269005
20,0.48843780391875946,1.6387514162057413,0.8401595512140265,1.6387514162057413,0.49805391205994837,1.6457444607955898,0.8271805483789322,1.6457444607955898
21,0.4923591468693524,1.61453700188536,0.8325162545859652,1.61453700188536,0.5038200930626605,1.55159858513972,0.8078663141562132,1.55159858513972
22,0.4915806451095621,1.573557924987953,0.8238325652628097,1.573557924987953,0.4932968132353592,1.5903508824748598,0.8204037790015261,1.5903508824748598
23,0.49322414847522533,1.5418247264657328,0.8157169277964562,1.5418247264657328,0.49790975699356693,1.5709719633612675,0.8206559944276561,1.5709719633612675
24,0.4994521630338976,1.520195734330915,0.8089232327107513,1.520195734330915,0.5072798018060605,1.466513276635565,0.7924325391575018,1.466513276635565
25,0.5013263341294847,1.4810192098488864,0.798860057240628,1.4810192098488864,0.4708087042573379,1.489576260859588,0.8230939710691852,1.489576260859588
26,0.502249003095986,1.4477754617227512,0.7900509559604978,1.4477754617227512,0.5110278197671454,1.4036860309527264,0.7750347973170671,1.4036860309527264
27,0.49841416101662334,1.4221708762734058,0.7867728773714809,1.4221708762734058,0.5139109100236215,1.4400055045249895,0.779504281248915,1.4400055045249895
0,0.2487745821977815,6.043660678793956,1.7162002718859042,6.043660678793956,0.33126711860864055,3.693995160904951,1.330582232885648,3.693995160904951
1,0.33435211401587644,3.431550353004146,1.3005732180722878,3.431550353004146,0.38518091284852385,3.2598430030289554,1.2048130407789797,3.2598430030289554
2,0.3665878550202079,3.0653978720883943,1.2068488049256911,3.0653978720883943,0.37105376904389176,3.0153256186978354,1.194060678421566,3.0153256186978354
3,0.3780923816140469,2.8747949238590946,1.1568326747655993,2.8747949238590946,0.3563500077447442,2.851509117569543,1.1705842050778104,2.851509117569543
4,0.38867423973977994,2.7268004874344838,1.122689206981307,2.7268004874344838,0.3707654597488762,2.712803223736222,1.1376020746820854,2.712803223736222
5,0.40600311309124976,2.550560925981453,1.0754719939217987,2.550560925981453,0.4266974181044217,2.4827015498894442,1.0367848836535316,2.4827015498894442
6,0.41390346450040816,2.426221255143204,1.045194960040594,2.426221255143204,0.4328960629143288,2.378627210821115,1.0096170581932007,2.378627210821115
7,0.424110487967061,2.3042403210334097,1.0153124125542357,2.3042403210334097,0.4572581791071791,2.1845438461624545,0.9655682465623534,2.1845438461624545
8,0.43385617729976966,2.2040713326171444,0.9878989277888414,2.2040713326171444,0.449329679678544,2.1179243421389593,0.9676218688943398,2.1179243421389593
9,0.44210252999145744,2.1014657888288015,0.9635220660356136,2.1014657888288015,0.4712411690483489,2.0067316787858442,0.9276676741116532,2.0067316787858442
10,0.44758087558686116,2.0231601889674056,0.9440779563901637,2.0231601889674056,0.46403344165648164,1.9648106763808222,0.9208170629568432,1.9648106763808222
11,0.45888356888512827,1.9581731244535858,0.9238417284926991,1.9581731244535858,0.46922300583487614,1.91090866330673,0.9009310802396753,1.91090866330673
12,0.45963323738437356,1.8936431090235812,0.9083839300889938,1.8936431090235812,0.46504252324173734,1.8090158046902014,0.8943070003480101,1.8090158046902014
13,0.46692808727586044,1.8277970675032524,0.8911726560176612,1.8277970675032524,0.48738647487212694,1.7215579082511114,0.8534886296465295,1.7215579082511114
14,0.4727812674530072,1.7603471365942414,0.8744295888187412,1.7603471365942414,0.4523569243655728,1.725073985050608,0.8850468563143348,1.725073985050608
15,0.47730811136444373,1.705750149298715,0.8615041983649362,1.705750149298715,0.4961799030063715,1.6240511144403595,0.8300465368238155,1.6240511144403595
16,0.4828729575165731,1.65367073985104,0.8460951756715404,1.65367073985104,0.4868098584860155,1.5977193925852466,0.8356982073454619,1.5977193925852466
17,0.4882936370110857,1.6154587734871948,0.8356974446459368,1.6154587734871948,0.49257603938562033,1.5502807837453814,0.8229402948804044,1.5502807837453814
18,0.4899371405941524,1.5680470032202085,0.8254465493740119,1.5680470032202085,0.48853971185886297,1.5497314934086452,0.8178627914940398,1.5497314934086452
19,0.49002364119728037,1.5249522018293238,0.8163097332480952,1.5249522018293238,0.4702320872139171,1.5702645227375336,0.8564021617960342,1.5702645227375336
20,0.4979816600272183,1.4780675871405666,0.8027196210372902,1.4780675871405666,0.5202537088688365,1.419863254686963,0.7746437664882274,1.419863254686963
21,0.4993079965472819,1.4570697658625409,0.7951565701053681,1.4570697658625409,0.5175147737345916,1.3803275674388202,0.7702932698729748,1.3803275674388202
22,0.5075255152153643,1.4136678167207366,0.7822959048478126,1.4136678167207366,0.512036900673611,1.3519981822689826,0.7694348036787498,1.3519981822689826
23,0.5077850161697425,1.3764161646295656,0.7754091872134895,1.3764161646295656,0.5215511003161982,1.2833591421178134,0.7457859234832559,1.2833591421178134
24,0.5132633615700846,1.339650606589278,0.7628310670933641,1.339650606589278,0.5196770904721316,1.2403254037972256,0.7386076879961889,1.2403254037972256
25,0.5103800215931694,1.312021319510326,0.7588187611252233,1.312021319510326,0.49891883966144984,1.3194342225188136,0.7721647619857419,1.3194342225188136
26,0.5123983599719454,1.2910621224850851,0.7533298108027913,1.2910621224850851,0.49935130207669554,1.32948684336018,0.7797585818409077,1.32948684336018
27,0.5180497066524434,1.264871717580331,0.7436958395185702,1.264871717580331,0.48767478521110447,1.287097382465402,0.7635959701560769,1.287097382465402
28,0.5237010524899659,1.228666599955287,0.7315296016173354,1.228666599955287,0.5257315814787225,1.2087347236288346,0.7333400000562856,1.2087347236288346
29,0.5258635584019877,1.2026704436722433,0.7281787446640154,1.2026704436722433,0.5263081989216842,1.1305369157534744,0.7109002653813867,1.1305369157534744
30,0.5243065544390072,1.1715859279821066,0.7208668073855925,1.1715859279821066,0.5346691631671072,1.1010684751422035,0.6913864109071751,1.1010684751422035
31,0.5286892311961502,1.1419339451467756,0.711100307244632,1.1419339451467756,0.526164044873488,1.1013199073848265,0.7109795985363464,1.1013199073848265
32,0.5295830668221914,1.1213827890413084,0.705421410618298,1.1213827890413084,0.5309211457473358,1.054458536120788,0.6951954968384265,1.054458536120788
33,0.5302462347088563,1.0936289710944331,0.6998183669398987,1.0936289710944331,0.5191004743051233,1.083121550830474,0.712603682517593,1.083121550830474
34,0.5380312530440405,1.0767090168585174,0.6908243389135413,1.0767090168585174,0.5437508989423535,1.0007882017937082,0.6738786611722666,1.0007882017937082
35,0.535061413159173,1.0525707472045938,0.6886807379236711,1.0525707472045938,0.5398587262370976,0.9917055958037783,0.6701864820058019,0.9917055958037783
36,0.5415200946065122,1.031492425569747,0.6805438325655487,1.031492425569747,0.5516793973957649,0.9792441190802408,0.6691007206861681,0.9792441190802408
37,0.5407127597159316,1.013213294847436,0.6769523498154891,1.013213294847436,0.550670316880248,0.9579046074095864,0.6594084676205295,0.9579046074095864
38,0.5424715966204514,0.980128162665685,0.6684669528196692,0.980128162665685,0.5340925442419772,0.9666726244206737,0.6716563959741723,0.9666726244206737
39,0.5454702704344012,0.9665054311704566,0.6631008905785203,0.9665054311704566,0.5584546614530126,0.9117321399957075,0.6423102647938232,0.9117321399957075
40,0.5463064390134594,0.9556608934458767,0.6598244099446244,0.9556608934458767,0.5463456802775781,0.9224014165876354,0.6549647404134694,0.9224014165876354
41,0.5478634425201504,0.9300809566752837,0.6529469364575947,0.9300809566752837,0.559463743399144,0.8775837909286882,0.6379518614682097,0.8775837909286882
42,0.5479787766983281,0.9092247824288626,0.6493582834140713,0.9092247824288626,0.5662390054844635,0.855371028313775,0.6202478947119804,0.855371028313775
43,0.5538319569571085,0.8958223268289164,0.6437234435225982,0.8958223268289164,0.547354762326817,0.9171036624865057,0.6505479609758344,0.9171036624865057
44,0.5501989480770759,0.8781683152792542,0.6392916404701188,0.8781683152792542,0.5715727246647972,0.814454937975328,0.6120960553819377,0.814454937975328
45,0.5557349611422394,0.8571484331835355,0.6318209785541636,0.8571484331835355,0.557157270598518,0.825310611511765,0.6238209610716039,0.825310611511765
46,0.5559367946345916,0.8420408336282099,0.6286886446455084,0.8420408336282099,0.5528326347605612,0.7973927801360275,0.6180327777751193,0.7973927801360275
47,0.5572631321832401,0.829135303009987,0.6240097885055255,0.829135303009987,0.5603286702531172,0.8238646243216922,0.6241345453781303,0.8238646243216922
48,0.561299807328741,0.8132096815212627,0.6198281701629491,0.8132096815212627,0.5560040341788726,0.7842630864300182,0.6220911369382846,0.7842630864300182
49,0.563894813494605,0.7926072874718452,0.6121260992047091,0.7926072874718452,0.5522560157795813,0.7891083047560798,0.6203779370533521,0.7891083047560798
50,0.5610691400052671,0.7900706858377776,0.6146145572482107,0.7900706858377776,0.5639325338437954,0.7366579303041871,0.5975605510696135,0.7366579303041871
51,0.5635199795281225,0.7693445140837576,0.6059061544630727,0.7693445140837576,0.5650857697221273,0.7649704611316351,0.609689721795484,0.7649704611316351
52,0.5653653168621914,0.7575882428886569,0.6041503900368935,0.7575882428886569,0.5711402601229624,0.7333651497069715,0.5927048041391944,0.7333651497069715
53,0.563721813377085,0.7415151543312472,0.5993199183498037,0.7415151543312472,0.5665273153336811,0.7129077891399734,0.5909095894573778,0.7129077891399734
54,0.5658554848392876,0.7329679476002166,0.5959450002154102,0.7329679476002166,0.5650857701345567,0.7087222389947729,0.5867945509168623,0.7087222389947729
55,0.5717374987495956,0.7198382361113878,0.5906898189248198,0.7198382361113878,0.5813752311321196,0.6583309686210136,0.5666966925733489,0.6583309686210136
56,0.5717951660131227,0.7160787157350023,0.5903828759076143,0.7160787157350023,0.5874297229377925,0.6702709992602515,0.5687478858248823,0.6702709992602515
57,0.5729485016062037,0.6949850680116111,0.5843556842502305,0.6949850680116111,0.5773389040177918,0.6504538116888816,0.568619770534241,0.6504538116888816
58,0.576235509161601,0.6785424878904237,0.5771028871860315,0.6785424878904237,0.5900245039508066,0.6359245322776078,0.5604049267060168,0.6359245322776078
59,0.5782826809478627,0.6734145441681764,0.5749816230771782,0.6734145441681764,0.5708519514981446,0.6563077389665514,0.5779614562480994,0.6563077389665514
60,0.5745631721212091,0.6633502919493054,0.5745515641948357,0.6633502919493054,0.5895920402209422,0.5966986059475675,0.5477469703452429,0.5966986059475675
61,0.5821751897425176,0.6448106825945493,0.5662124118145813,0.6448106825945493,0.5881504966973125,0.6058776982539975,0.5516577849337256,0.6058776982539975
62,0.5824058570599764,0.6363854742365191,0.5632297468153803,0.6363854742365191,0.5855557131366873,0.6112697593275985,0.5549530772202569,0.6112697593275985
63,0.5809353533160156,0.6325621106356535,0.5623630860720626,0.6325621106356535,0.5999711674607349,0.5935880738049123,0.5429712392951495,0.5935880738049123
64,0.5888933722507884,0.6141265111028904,0.5544349757364675,0.6141265111028904,0.5731584251365178,0.6179505112475296,0.5672171823793174,0.6179505112475296
65,0.5901620419386947,0.6078421596873144,0.5529218216313189,0.6078421596873144,0.5924751307996288,0.5595229625872676,0.5389528974463244,0.5595229625872676
66,0.5894123732675889,0.6005523017136141,0.5501132506835723,0.6005523017136141,0.599394549523717,0.5607900312246912,0.5350509127313334,0.5607900312246912
67,0.5912288777363919,0.5871507897625043,0.5455005278475838,0.5871507897625043,0.6086204392569405,0.5397039028951924,0.5249912741463656,0.5397039028951924
68,0.5900467082271182,0.5846859201523378,0.5452707757240252,0.5846859201523378,0.5907452778649877,0.5644495407898337,0.5394379231072957,0.5644495407898337
69,0.5933913833141451,0.5745716566444097,0.5413690719006555,0.5745716566444097,0.5832492418010451,0.5726614404351316,0.5482528174629778,0.5726614404351316
70,0.5968225577187837,0.5646684319855027,0.5368018092532917,0.5646684319855027,0.6004036318693894,0.5331415105654047,0.5239797868129927,0.5331415105654047
71,0.598898562375467,0.5550949658171012,0.5332614182343183,0.5550949658171012,0.6221709657732719,0.48066115179670393,0.49663391775917864,0.48066115179670393
72,0.5999942319535871,0.547292565047521,0.5303513702413531,0.547292565047521,0.5942049856159792,0.5233841076794261,0.5257115088004758,0.5233841076794261
73,0.5998212308461509,0.5435489641470168,0.5289564012972433,0.5435489641470168,0.6305319288458486,0.49322536802199934,0.5002793543222265,0.49322536802199934
74,0.6013494010914376,0.5344084948563402,0.5261556163192187,0.5344084948563402,0.6179904842627604,0.4922028911993159,0.5050709863054111,0.4922028911993159
75,0.6011187343299474,0.5249817881978724,0.5210909092827078,0.5249817881978724,0.6267839110136479,0.4783439468293354,0.49733329724901193,0.4783439468293354
76,0.6111815913976335,0.5136176955276457,0.5148869606613473,0.5136176955276457,0.6126567657182552,0.5061024020333206,0.5124032571471457,0.5061024020333206
77,0.6036560731927565,0.5096188679743092,0.5179174935282889,0.5096188679743092,0.6305319287556297,0.4559737826916766,0.49012909333197585,0.4559737826916766
78,0.6121042598992522,0.5020787924632097,0.5123167407566973,0.5020787924632097,0.6319734739934193,0.4692324588881612,0.48984567487000974,0.4692324588881612
79,0.6079522498907098,0.5012042812509394,0.513397616136996,0.5012042812509394,0.6293786939083713,0.46356848063353107,0.4890820648925559,0.46356848063353107
80,0.6121330933668891,0.48881137591839474,0.5076050239059657,0.48881137591839474,0.6151073942167951,0.48196526910130705,0.504599305838282,0.48196526910130705
81,0.6179862737846404,0.48640500917900986,0.5049730715977266,0.48640500917900986,0.6443707642318778,0.43676461284802276,0.4777978397642688,0.43676461284802276
82,0.6154777679220078,0.4822171515313669,0.5024893272776181,0.4822171515313669,0.6354331830848066,0.4331987177980243,0.4790560361698723,0.4331987177980243
83,0.6185917749809329,0.47209150305314396,0.4991820317951221,0.47209150305314396,0.6582095983204725,0.4213808173144845,0.46755425899434677,0.4213808173144845
84,0.6254252910194674,0.4588126205576002,0.49222819498271225,0.4588126205576002,0.6285137651340237,0.44430030542319077,0.4865460272857465,0.44430030542319077
85,0.6225131176488153,0.459056707597368,0.494870250557514,0.459056707597368,0.6452356910600741,0.4200508376655686,0.4710576239985658,0.4200508376655686
86,0.6242142890530965,0.453976134554417,0.4915979588246938,0.453976134554417,0.6347124099868922,0.43579568897241194,0.48071481665324906,0.43579568897241194
87,0.6274724625694209,0.44725018642663605,0.48680746568217903,0.44725018642663605,0.651001873622285,0.41247016197032205,0.4669656016580203,0.41247016197032205
88,0.6287122988532787,0.439937357548606,0.484256685246722,0.439937357548606,0.6361539571020949,0.4303316159153171,0.47616166919491315,0.4303316159153171
89,0.6277031298258692,0.4384703481305973,0.4846549488878616,0.4384703481305973,0.6497044821749233,0.3978759827261719,0.4614907517133468,0.3978759827261719
90,0.628337464735559,0.434842587070295,0.48357679984175095,0.434842587070295,0.6533083448032662,0.3893469880787873,0.4588307663207613,0.3893469880787873
91,0.629548467944481,0.429427398165169,0.48064985659926635,0.429427398165169,0.6348565651134196,0.41609283436035516,0.4735041301704474,0.41609283436035516
92,0.6323164740164767,0.42197438997479847,0.47839157077846944,0.42197438997479847,0.5959348397879087,0.4685918323886649,0.5098085816902885,0.4685918323886649
93,0.6348826466846285,0.4182507263351618,0.4752293227470414,0.4182507263351618,0.6368747275621794,0.3908958838342615,0.46617507730074054,0.3908958838342615
94,0.637823653743758,0.4112174101616418,0.4722161177453626,0.4112174101616418,0.6365864197493322,0.4122805240730121,0.47007599868674055,0.4122805240730121
95,0.6396113242216089,0.4078400063054381,0.4694480591923382,0.4078400063054381,0.663687470822955,0.3727443041509487,0.44871834380595405,0.3727443041509487
96,0.6409953278960685,0.40458996783428336,0.4670055209335781,0.40458996783428336,0.6365864180351724,0.39738084402279567,0.46609568436069826,0.39738084402279567
97,0.6407358273919647,0.3986069333532433,0.46539900617529095,0.3986069333532433,0.6522992640127964,0.38528232439450066,0.45854714917951006,0.38528232439450066
98,0.6437921672896196,0.3949061087625097,0.4636789642948502,0.3949061087625097,0.6489837094207,0.36775278074392176,0.45379836877725543,0.36775278074392176
99,0.6449166700397765,0.3906263139224126,0.46129312202335265,0.3906263139224126,0.6535966543775308,0.3716159561973592,0.45077279285273086,0.3716159561973592
100,0.6464736737527,0.38965659228828453,0.46068579180383207,0.38965659228828453,0.6675796441339666,0.3454011558974343,0.4343954979282163,0.3454011558974343
101,0.6466755073765255,0.380753966190467,0.4568520850183422,0.380753966190467,0.664264090083184,0.3537502933130974,0.4404732204229391,0.3537502933130974
102,0.6510293513809712,0.37554240591218674,0.4529666663536075,0.37554240591218674,0.6701744264358228,0.35489042515612584,0.44057616201793665,0.35489042515612584
103,0.6534801901553743,0.3727430676348921,0.45218706668217246,0.3727430676348921,0.6606602267502741,0.35111156341092625,0.4404064872791741,0.35111156341092625
104,0.653307189852245,0.3699618819339466,0.45161751538066536,0.3699618819339466,0.6752198351998485,0.342529826284022,0.4315647336373639,0.342529826284022
105,0.6506256840405157,0.3722729530355388,0.4523745703754606,0.3722729530355388,0.6734899806154896,0.3317455020421036,0.42668522471427506,0.3317455020421036
106,0.6559886964132859,0.3612478195015765,0.4461881987800799,0.3612478195015765,0.6703185799555939,0.3374981399263746,0.4300517244625628,0.3374981399263746
107,0.6530765222486387,0.36609370210560044,0.4495693588769324,0.36609370210560044,0.6811301712173884,0.3298904385548732,0.42655842314024933,0.3298904385548732
108,0.6590450370465036,0.35493016233056013,0.4432581542915322,0.35493016233056013,0.6671471805243941,0.34019257557852667,0.4337581750448523,0.34019257557852667
109,0.6639755483826073,0.34965273270661784,0.4407302163136156,0.34965273270661784,0.6531641916014094,0.35456934916088456,0.4437098664647653,0.35456934916088456
110,0.6601118726353904,0.3523065044644155,0.44164212751392673,0.3523065044644155,0.6746432163778258,0.32973141871587125,0.4258878968094343,0.32973141871587125
111,0.6637448808339962,0.34803813415431323,0.43843788617478474,0.34803813415431323,0.6897794426183493,0.3195921734710587,0.41904631355438793,0.3195921734710587
112,0.6667723880184817,0.342917036646665,0.436278576699757,0.342917036646665,0.692085915689632,0.29678887576541435,0.4083874471183811,0.29678887576541435
113,0.6621302104358558,0.3472223796681249,0.43948534439195913,0.3472223796681249,0.6870405050181202,0.31355911937790765,0.41503246986713055,0.31355911937790765
114,0.6693097276495069,0.3369874356785115,0.4327817781251591,0.3369874356785115,0.6886262063146995,0.3240038139238917,0.4213931009751224,0.3240038139238917
115,0.6653307179329229,0.3386424136497963,0.4342264666767532,0.3386424136497963,0.6763730706270857,0.3290606567460796,0.4260667597799011,0.3290606567460796
116,0.6665993878296397,0.33353276308446556,0.4322697407498395,0.33353276308446556,0.6753639896475858,0.31705576661478524,0.4227521144056657,0.31705576661478524
117,0.666974222102893,0.32966199743751406,0.4297996352028045,0.32966199743751406,0.6876171267787026,0.3070867780348453,0.4150389362321526,0.3070867780348453
118,0.6713280653253736,0.3272776016232416,0.42844881326927736,0.3272776016232416,0.6736341343156986,0.3303852224677127,0.42759835122039586,0.3303852224677127
119,0.675941409660344,0.3211920859693766,0.42500395587616524,0.3211920859693766,0.6688770348595768,0.3417707614449488,0.4357868984537096,0.3417707614449488
120,0.6734329034617241,0.3259632775791926,0.42707047083820415,0.3259632775791926,0.689635288479934,0.29664050832635663,0.4080839875848695,0.29664050832635663
121,0.6761720770731853,0.32016536691376174,0.4241395135798481,0.32016536691376174,0.6834366444948858,0.3037713259305727,0.41259859966513435,0.3037713259305727
122,0.6764892442135255,0.3189910042765238,0.4228261099658577,0.3189910042765238,0.678679544265459,0.3152532176572359,0.4221818490074436,0.3152532176572359
123,0.6737212381810577,0.3190228962764547,0.42388196645892,0.3190228962764547,0.6757964527330292,0.3289042445012049,0.4288297422134655,0.3289042445012049
124,0.6801510862853589,0.31089268601968084,0.41857079206456993,0.31089268601968084,0.6685887273044979,0.3365229197696047,0.4345926161508009,0.3365229197696047
125,0.6833227606636658,0.3077052176908689,0.41578894106514497,0.3077052176908689,0.6909326787157843,0.3008524701675902,0.41034706999558923,0.3008524701675902
126,0.6826307593600628,0.30755924092283793,0.4147707804608707,0.30755924092283793,0.711979241747153,0.27167626948702556,0.3904993114655998,0.27167626948702556
127,0.6888299401194076,0.3009741598061694,0.4109571941098528,0.3009741598061694,0.7043390514287994,0.2759829392218033,0.3955530956789209,0.2759829392218033
128,0.6862926005158799,0.29962701195969443,0.41198946940404624,0.29962701195969443,0.6917976063301743,0.2913602380221904,0.40944115709498924,0.2913602380221904
129,0.6851969310898564,0.30151132454812185,0.41321962640968946,0.30151132454812185,0.7112584686836076,0.2692120641875941,0.3884560866384766,0.2692120641875941
130,0.6885416057790262,0.29741275278142143,0.4092543716146338,0.29741275278142143,0.7155831063431279,0.26144487210691053,0.3841882786954259,0.26144487210691053
131,0.6911654449802982,0.29440678191412023,0.40804463050854356,0.29440678191412023,0.6685887270982832,0.3232567157046981,0.43015661465772825,0.3232567157046981
132,0.6905022771323018,0.29738172435237525,0.4097531225127777,0.29738172435237525,0.7052039787338673,0.27965755162915545,0.39654216231745776,0.27965755162915545
133,0.6925206147248162,0.2932998207922739,0.40707103298215136,0.2932998207922739,0.7151506404222321,0.2516612105702003,0.3784550516719139,0.2516612105702003
134,0.6951444546049369,0.28558076418097145,0.4025385931944546,0.28558076418097145,0.7230791410537863,0.2644483413232048,0.38520681500623905,0.2644483413232048
135,0.6964996244474153,0.28988074393092567,0.4046410511992023,0.28988074393092567,0.7077987596179972,0.27089194794390464,0.3919597682767975,0.27089194794390464
136,0.6913672786067014,0.2876376242184971,0.4048432453072172,0.2876376242184971,0.7226466768599388,0.24340354571787806,0.37314384893018954,0.24340354571787806
137,0.7001902997849495,0.28018878268680664,0.39911865111171674,0.28018878268680664,0.7160155681397293,0.2578436353404858,0.38197985192240186,0.2578436353404858
138,0.6984314622196262,0.281026075257764,0.40009048868817765,0.281026075257764,0.7201960486707211,0.25321786922946543,0.380412771032646,0.25321786922946543
139,0.6997001316729429,0.2770447210490327,0.3969012827590279,0.2770447210490327,0.6907885252991206,0.2850113086452359,0.40459730434575825,0.2850113086452359
140,0.7004497998224521,0.27524334933230893,0.3961199852437353,0.27524334933230893,0.7147181762197923,0.2644951345018545,0.38713600884876526,0.2644951345018545
141,0.6936739513817134,0.2796233922346664,0.4008541467947212,0.2796233922346664,0.7020325782028557,0.27395853848172635,0.3953276911987529,0.27395853848172635
142,0.707658150966904,0.27016925438207384,0.3917020315535443,0.27016925438207384,0.7067896775558701,0.27402623853498137,0.39405184219494255,0.27402623853498137
143,0.7038809751499814,0.2699688073793543,0.39340193431398446,0.2699688073793543,0.7037624318334715,0.2756442905210549,0.39542130002271586,0.2756442905210549
144,0.701112968311488,0.2742226387643548,0.39601831173107604,0.2742226387643548,0.7067896789993731,0.2778779842336463,0.39676781701340497,0.2778779842336463
145,0.7060146469464524,0.268429542455639,0.39255262143876846,0.268429542455639,0.7330258028194817,0.23628409089998786,0.3685365923117436,0.23628409089998786
146,0.7056686455608068,0.2641293115496677,0.3897730616812791,0.2641293115496677,0.7116909336765372,0.2585448679828997,0.38537815425862354,0.2585448679828997
147,0.7072544831675811,0.26520440487308056,0.3904858864446418,0.26520440487308056,0.713420785554328,0.2629083509968976,0.38785313738514576,0.2629083509968976
148,0.7086961525880399,0.2643885628623342,0.38918541113430155,0.2643885628623342,0.728412858017312,0.24532591137985116,0.37439050637233906,0.24532591137985116
149,0.708984487522199,0.26378157462450597,0.3886520165934378,0.26378157462450597,0.7124117052450258,0.2663710470071968,0.38888742283783573,0.2663710470071968
